xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp358723679#358723680#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp8635851872#1408"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m normal ppc objective-c com.apple.compilers.gcc.4_2
s360011627.197341
e360011627.937536
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m360011627#360011627#0(0"0(0#0#56"/Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m8607642784#1536"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gkzqwjtoqbgshodelpylrrteltvl/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/MyOpenGLView.m -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m normal ppc objective-c com.apple.compilers.gcc.4_2
s358868798.052047
e358868799.568375
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o
x/Users/Mikey/Desktop/ChessUI/MyOpenGLView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m358868798#358868799#0(0"0(0#0#43"/Users/Mikey/Desktop/ChessUI/MyOpenGLView.m8626940768#1393"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralInput.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022580.403716
e360022580.818381
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralInput.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralInput.cpp360022580#360022580#0(0"0(0#0#69"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralInput.cpp8634099552#1557"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralInput.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723679.576210
e358723679.935342
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp358723679#358723679#0(0"0(0#0#56"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp8632569408#1414"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022580.818482
e360022581.250413
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralNode.cpp360022580#360022581#0(0"0(0#0#68"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralNode.cpp8621694688#1555"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralNode.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723679.935535
e358723680.311164
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp358723679#358723680#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp8635494400#1412"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralRoot.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022581.175443
e360022582.496898
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralRoot.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralRoot.cpp360022581#360022582#0(0"0(0#0#68"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralRoot.cpp8616276320#1555"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/NeuralRoot.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723680.311255
e358723681.489260
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp358723680#358723681#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp8635907264#1412"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Pawn.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s360022581.250509
e360022582.221029
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o
x/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Pawn.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Pawn.cpp360022581#360022582#0(0"0(0#0#62"/Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Pawn.cpp8636742016#1543"    cd /Users/Mikey/Desktop/ChessProgram/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-gjniukvoktaiildfqjjoakwthvpo/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessProgram/ChessUI/ChessEngine/Pawn.cpp -o /Users/Mikey/Desktop/ChessProgram/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723680.400211
e358723681.088431
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp358723680#358723681#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp8633868832#1400"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o0#
